timestamp,tweet_text,username,all_hashtags,followers_count
2020-11-19 13:55:12,b'#Delhicorona Please :( https://t.co/9ag3tL7Xd5',b'ankitknewit',['Delhicorona'],11
2020-11-19 13:50:08,"b'@amarDgreat @ArvindKejriwal The crores he is spending everyday on  his  useless ads  for his \xe0\xa4\x9a\xe0\xa5\x87\xe0\xa4\xb9\xe0\xa4\xb0\xe0\xa4\xbe \xe0\xa4\x9a\xe0\xa4\xae\xe0\xa4\x95\xe0\xa4\xbe\xe0\xa4\x93 ,  can b used 4 buying ventilators &amp;  arranging beds  for Covid patients!  But no - Neither capability nor intent !    #Delhicorona'",b'VRspeaking',['Delhicorona'],17
2020-11-19 13:37:28,b'Cornavirus nhi hai bussniess or looot hai cornvirus ke aginst itne porrtest ho rhe hai Europe  #Delhicorona',b'Anand67003541',['Delhicorona'],0
2020-11-19 13:05:33,"b""#Delhicorona   Now the day is not far when we will have to face the Lockdown again  Cases are increasing !!!  @ICMRDELHI  are you sure other states and UT's are safe ? I find testing going back to August scale! @venkysplace  https://t.co/Bxv1OKxBE5""",b'venkysplace',['Delhicorona'],42
2020-11-19 13:01:45,"b""@DeepalTrevedie I don't understand the concept. Why we focusing on beds rather than taking the preventive actions to stop the community spread!! Please correct me if im wrong. @AtishiAAP #coronavirus #CoronaVirusUpdates #CovidVaccine #Delhicorona https://t.co/mviVC4wD3k""",b'Ranjhana786',"['coronavirus', 'CoronaVirusUpdates', 'CovidVaccine', 'Delhicorona']",2
2020-11-19 12:58:24,b'Now Delhiites will wear the mask just like they wear the helmets  ~  To save themselves from the fine Rs. 2000 now onwards !!    #COVID19 #Delhicorona #mask https://t.co/e2aWnjdsmb',b'Ganibhai108',"['COVID19', 'Delhicorona', 'mask']",43
2020-11-19 12:40:31,b'#Delhicorona cases rises day by day. Why not #AAP provide good facilities to all Delhians?.',b'its_IAK',"['Delhicorona', 'AAP']",197
2020-11-19 12:32:41,b'@ANI #delhicorona ...In Ahmedabad cases are increasing day by day and hence Ahmedabad corporation imposed night curfew from 9pm to 6 pm from 20 nov 20...',b'bagadia_malav',['delhicorona'],17
2020-11-19 12:31:53,b'#Delhicorona #boycottzomato #InternationalMensDay #UnMuteTheKids #WorldToiletDay #RepublicRoar4SSR #BicchooKaKhel #COVID19 #Fleets #thursdayvibes  An App for Intelligent Members https://t.co/kEp0jeWdIK https://t.co/Q7lYKU0SgR',b'MemelandApp',"['Delhicorona', 'boycottzomato', 'InternationalMensDay', 'UnMuteTheKids', 'WorldToiletDay', 'RepublicRoar4SSR', 'BicchooKaKhel', 'COVID19', 'Fleets', 'thursdayvibes']",6
2020-11-19 12:28:31,"b""There's fine for not wearing a mask, but who's going to watch? two crores citizens! Seriously that's why I'm telling Delhi Needs Saa\xe0\xa4\xb0\xe0\xa5\x8d\xe0\xa4\xa5\xe0\xa5\x80 @ArvindKejriwal @Minister_Edu @SatyendarJain @SanjayAzadSln @AAPDelhi @rakhibirla @AAPExpress @LtGovDelhi #CovidVaccine #COVID19 #Delhicorona https://t.co/L2XBbGVLSc""",b'Ranjhana786',"['CovidVaccine', 'COVID19', 'Delhicorona']",2
2020-11-19 12:26:53,"b""#Delhicorona Rising cases in Delhi is not the mistake and failure of kejriwal. It's the fault of people's too. Why people's are not wearing masks and obey social distancing. Some foolish people's are saying that God will save them from corona so no mask. What's this mentality \xf0\x9f\x98\xa0""",b'Khushal37465711',['Delhicorona'],5
2020-11-19 12:15:00,"b'The fine of Rs 2,000 for not wearing masks in Delhi, including in your car, has been increased from the previous Rs 500  https://t.co/jQkRzXlkga #Delhicorona @AamAadmiParty @ArvindKejriwal'",b'HTAutotweets',['Delhicorona'],2748
2020-11-19 12:13:58,"b'There is no doubt in saying that @AamAadmiParty has failed in controlling #Delhicorona there van be many reasons but the most important one is not setting up of proper rules at proper time,  they open when they should be close,and close at the time of opening'",b'cifarshayar',['Delhicorona'],1112
2020-11-19 12:10:31,b'@DelhiPolice plz fine this Anachrist first .. He is Biggest Advertisement himself of not Masking up. #Delhicorona #DelhiFightsCorona https://t.co/fOA90Rj87j',b'mkghazipuri',"['Delhicorona', 'DelhiFightsCorona']",1870
2020-11-19 11:54:24,"b""@AAPDelhi Why don't you implement the fine 5 times i.e. 10000 if some adiyal netas , sarkari karmchari and warriors dont wear it. Like you said a car is not a private space hence CM office is also not , ready for frst fine ? #COVID19 #Delhicorona #mask""",b'daljeeto2',"['COVID19', 'Delhicorona', 'mask']",23
2020-11-19 11:51:49,"b""And The Pollution Is Coming From Haryana And UP Why Don't We Blame The UP And Haryana. Delhi Trying His Best To Recover From The Covid-19 @ArvindKejriwal #Delhicorona #DelhiAirQuality #AAPatWork""",b'anurag_1406',"['Delhicorona', 'DelhiAirQuality', 'AAPatWork']",21
2020-11-19 11:45:02,"b'FYI : The Delhi government has increased the fine from Rs 500 to Rs 2,000 for not wearing a mask.  #Delhicorona #fightagainstcorona  #Rafi_official_1 #Covid_19 @Abhishekjha0786 #todaybreaking'",b'Rafi_official_1',"['Delhicorona', 'fightagainstcorona', 'Rafi_official_1', 'Covid_19', 'todaybreaking']",2
2020-11-19 11:42:15,"b""One thing is clear neither #COVID19 is ready to go nor Politics is going to understand Delhites needs #Delhicorona has started it's 2nd inning still state and central governments are talking about arrangements of ICU's, beds, medical staffs!! what were both doing since March? \xf0\x9f\xa4\x94""",b'paramendramohan',"['COVID19', 'Delhicorona']",292
2020-11-19 11:40:35,"b'Delhi CM Arvind Kejriwal imposes heavy fine of Rs 2000 on anyone who is not wearing a mask. Welcome step.  So, when will #ArvindKejriwal pay his fines?  @AamAadmiParty @AAPDelhi @ArvindKejriwal   #Delhicorona #Delhi #DelhiLockdown #COVID19 #CoronaVirusUpdates #Corona #delhicovid https://t.co/URj8KZExYM https://t.co/dEGVaeqIIx'",b'sunnysingh695',"['ArvindKejriwal', 'Delhicorona', 'Delhi', 'DelhiLockdown', 'COVID19', 'CoronaVirusUpdates', 'Corona', 'delhicovid']",161
2020-11-19 11:39:14,"b'Corona cases increasing, pollution is always on rise, women safety is a big question.  When will Delhi ppl get relief from these? Govt be like\xf0\x9f\x91\x87  #Delhicorona #DelhiLockdown #pollution #delhi @ArvindKejriwal https://t.co/T61LPgneIx'",b'AnushreePainuly',"['Delhicorona', 'DelhiLockdown', 'pollution', 'delhi']",557
2020-11-19 11:34:15,"b'@ArvindKejriwal @SatyendarJain @AamAadmiParty @AAPDelhi @msisodia @CMODelhi @DelhiVsCorona   Thanks 2 d team of Delhi govt, Doctors &amp; MCd team 4 all ur support during my covid period, especially mental support &amp; tips.   #Corona #DelhiFightsCorona #Delhicorona #COVID19 #COVID\xe3\x83\xbc19 https://t.co/RA2srv85NY'",b'chadhashiva',"['Corona', 'DelhiFightsCorona', 'Delhicorona', 'COVID19', 'COVIDー19']",352
2020-11-19 11:28:10,"b'Just month back Kejriwal was seeking another international award for #DelhiCoronaModel, now still the #Delhicorona talk of town, Delhi and Kerala with Rajasthan are incubator states of #Corona ;  Gross failure of both the central and Delhi Govts! Rs 500 Rs 2000'",b'umakantsingh_IN',"['DelhiCoronaModel', 'Delhicorona', 'Corona']",557
